Iteration,2 Features Training Error (%),2 Features Testing Error (%),4 Features Training Error (%),4 Features Testing Error (%),6 Features Training Error (%),6 Features Testing Error (%)
0,9.22,15.36,9.96,16.7,9.96,15.8
1,15.58,23.1,16.56,23.24,16.939999999999998,22.88
2,7.140000000000001,13.62,7.28,13.72,7.26,13.88
3,10.04,18.32,10.74,17.52,9.98,16.8
4,6.4,13.6,6.279999999999999,12.64,6.460000000000001,12.98
5,8.72,16.66,8.6,15.02,8.3,15.3
6,5.86,13.58,6.12,12.4,6.0,12.62
7,7.56,15.56,7.779999999999999,14.42,7.56,14.14
8,5.54,12.8,5.779999999999999,12.24,6.08,12.18
9,6.945,14.750000000000002,7.3020000000000005,13.783999999999999,6.9399999999999995,13.601999999999999
10,5.29,12.695559999999999,5.518,11.789000000000001,5.87,12.450000000000001
11,6.395,13.787,6.592,13.205,6.948199999999999,13.6408
12,5.045,12.450000000000001,5.462,11.723999999999998,5.3,12.421999999999999
13,6.3100000000000005,13.795559999999998,6.478000000000001,13.149000000000001,6.61,13.53
14,5.255,12.567,5.292,11.845,5.3282,12.1808
15,6.365,13.49,5.941999999999999,12.783999999999999,6.24,13.181999999999999
16,5.23,12.515559999999999,5.218,11.829,5.329999999999999,12.290000000000001
17,6.135,13.167,5.8919999999999995,12.645000000000001,6.1082,13.1808
18,5.2250000000000005,12.17,4.981999999999999,11.924,5.18,12.021999999999998
19,5.83,12.995559999999998,5.797999999999999,12.609,6.01,12.790000000000001
20,5.154999999999999,12.127,5.071999999999999,11.745000000000001,5.2282,12.0208
21,5.665,12.790000000000001,5.622,12.344,5.84,12.622
22,5.010000000000001,12.055559999999998,5.018,11.789000000000001,5.25,11.89
23,5.655,12.487,5.771999999999999,12.325000000000001,5.7482,12.660799999999998
24,4.825,11.85,4.981999999999999,11.803999999999998,5.04,11.882
25,5.390000000000001,12.535559999999998,5.478,12.229000000000001,5.83,12.43
26,4.875,11.847,5.071999999999999,11.725000000000001,5.1682,11.7608
27,5.485,12.19,5.322,12.443999999999999,5.76,12.382
28,4.930000000000001,11.895559999999998,4.998,11.789000000000001,5.23,11.67
29,5.475,12.127,5.311999999999999,12.385000000000002,5.5682,12.2208
30,4.825,11.75,4.962,11.984,5.1,11.622
31,5.29,12.195559999999999,5.398,12.349,5.529999999999999,11.93
32,4.895,11.847,5.032,11.965000000000002,5.2482,11.6008
33,5.1049999999999995,12.11,5.322,12.143999999999998,5.4799999999999995,11.962
34,4.7700000000000005,11.775559999999999,4.998,11.749,5.1899999999999995,11.51
35,5.234999999999999,11.907,5.412,12.145000000000001,5.5282,11.8408
36,4.925,11.63,4.902,11.664,5.16,11.341999999999999
37,5.31,12.095559999999999,5.358,12.189,5.6499999999999995,11.75
38,5.114999999999999,11.667,4.9319999999999995,11.745000000000001,5.2682,11.4008
39,5.345,12.03,5.241999999999999,12.264,5.5,11.761999999999999
40,5.03,11.855559999999999,4.938,11.849,5.27,11.39
41,5.374999999999999,11.867,5.351999999999999,12.225000000000001,5.5081999999999995,11.7808
42,4.945,11.63,4.7219999999999995,11.844,5.08,11.322
43,5.31,12.135559999999998,5.337999999999999,12.069,5.45,11.61
44,4.995,11.647,4.992,11.625,5.0882,11.3608
45,5.2250000000000005,11.97,5.202,12.024,5.42,11.581999999999999
46,4.87,11.755559999999997,4.958,11.529,5.09,11.31
47,5.395,11.867,5.232,11.825000000000001,5.4282,11.5208
48,4.945,11.43,4.842,11.484,5.16,11.282
49,5.29,12.035559999999998,5.278,11.689,5.529999999999999,11.47
50,4.995,11.607,4.992,11.365,5.2482,11.3208
51,5.305,11.89,5.142,11.664,5.5,11.501999999999999
52,5.03,11.695559999999999,4.958,11.509,5.37,11.27
53,5.455,11.827,5.132,11.745000000000001,5.5282,11.5808
54,5.1450000000000005,11.59,4.802,11.443999999999999,5.28,11.382
55,5.3500000000000005,11.895559999999998,5.178,11.669,5.59,11.61
56,5.015,11.467,4.9319999999999995,11.345,5.2882,11.3608
57,5.305,11.73,5.202,11.664,5.4,11.562
58,4.930000000000001,11.635559999999998,5.038,11.329,5.25,11.31
59,5.234999999999999,11.727,5.191999999999999,11.645000000000001,5.4682,11.5808
60,4.965,11.49,4.822,11.383999999999999,5.12,11.382
61,5.29,11.855559999999999,5.117999999999999,11.609,5.37,11.47
62,5.055,11.547,4.912,11.365,5.1282000000000005,11.3608
63,5.165,11.65,5.062,11.744,5.38,11.542
64,4.930000000000001,11.595559999999999,4.898,11.269,5.23,11.370000000000001
65,5.175,11.647,5.292,11.465000000000002,5.3282,11.5008
66,4.905,11.51,5.002,11.164,5.1,11.282
67,5.11,11.875559999999998,5.358,11.489,5.41,11.59
68,4.975,11.547,4.992,11.265,5.0882,11.4008
69,5.185,11.71,5.202,11.584,5.3,11.562
70,4.85,11.675559999999997,4.938,11.289000000000001,5.17,11.23
71,5.234999999999999,11.747,5.252,11.545,5.4482,11.5208
72,4.885,11.59,4.802,11.424,5.0600000000000005,11.282
73,5.19,11.815559999999998,5.117999999999999,11.529,5.43,11.55
74,4.975,11.547,4.952,11.285,5.1482,11.3808
75,5.265,11.63,5.062,11.604,5.4,11.482
76,5.010000000000001,11.555559999999998,4.938,11.389000000000001,5.29,11.39
77,5.295,11.507,5.292,11.545,5.4082,11.6208
78,4.985,11.35,4.882,11.404,5.1,11.581999999999999
79,5.210000000000001,11.595559999999999,5.218,11.529,5.43,11.63
80,5.035,11.347,4.9719999999999995,11.305000000000001,5.1882,11.5208
81,5.2250000000000005,11.41,5.082,11.563999999999998,5.32,11.661999999999999
82,5.03,11.415559999999997,4.958,11.289000000000001,5.23,11.43
83,5.335,11.387,5.271999999999999,11.525,5.4482,11.5808
84,5.085,11.19,4.922,11.244,5.12,11.421999999999999
85,5.19,11.575559999999998,5.1979999999999995,11.389000000000001,5.29,11.61
86,5.135,11.247,5.132,11.225000000000001,5.0482,11.5008
87,5.245,11.370000000000001,5.122,11.484,5.22,11.562
88,5.03,11.315559999999998,5.098,11.229000000000001,5.23,11.370000000000001
89,5.215,11.307,5.271999999999999,11.505,5.3682,11.6208
90,5.045,11.17,5.002,11.363999999999999,5.08,11.462
91,5.23,11.495559999999998,5.278,11.449000000000002,5.39,11.59
92,5.114999999999999,11.127,5.012,11.305000000000001,5.1682,11.540799999999999
93,5.185,11.35,5.1819999999999995,11.443999999999999,5.34,11.601999999999999
94,5.03,11.335559999999997,5.117999999999999,11.289000000000001,5.17,11.55
95,5.275,11.347,5.191999999999999,11.525,5.3282,11.6208
96,5.045,11.05,4.902,11.363999999999999,5.12,11.501999999999999
97,5.210000000000001,11.435559999999999,5.258,11.409,5.35,11.61
98,5.135,11.087,5.032,11.265,5.1482,11.4408
99,5.185,11.41,5.1819999999999995,11.504,5.239999999999999,11.482
100,4.930000000000001,11.355559999999999,5.138,11.289000000000001,5.109999999999999,11.39
101,5.195,11.327,5.191999999999999,11.485000000000001,5.2882,11.5608
102,4.885,11.17,5.021999999999999,11.203999999999999,5.02,11.402
103,5.15,11.515559999999999,5.158,11.369000000000002,5.31,11.47
104,5.035,11.227,5.111999999999999,11.225000000000001,5.1482,11.4408
105,5.205,11.290000000000001,5.101999999999999,11.324,5.26,11.542
106,5.07,11.315559999999998,5.058,11.229000000000001,5.21,11.31
107,5.295,11.207,5.212,11.325000000000001,5.3282,11.5208
108,5.0649999999999995,11.13,5.002,11.264,5.1,11.362
109,5.25,11.435559999999999,5.358,11.289000000000001,5.37,11.450000000000001
110,5.135,11.187,5.212,11.225000000000001,5.208200000000001,11.3008
111,5.265,11.33,5.2219999999999995,11.324,5.22,11.382
112,5.07,11.395559999999998,5.138,11.089,5.25,11.25
113,5.234999999999999,11.347,5.252,11.305000000000001,5.3282,11.4208
114,5.005,11.31,5.021999999999999,11.184,5.16,11.322
115,5.210000000000001,11.515559999999999,5.1979999999999995,11.369000000000002,5.329999999999999,11.41
116,5.095,11.287,5.052,11.165000000000001,5.1682,11.3208
117,5.165,11.35,5.082,11.344,5.28,11.482
118,5.010000000000001,11.455559999999998,5.058,11.129000000000001,5.27,11.370000000000001
119,5.234999999999999,11.367,5.212,11.365,5.3482,11.5008
120,5.045,11.290000000000001,4.942,11.264,5.18,11.261999999999999
121,5.130000000000001,11.455559999999998,5.178,11.409,5.37,11.41
122,5.075,11.287,4.992,11.265,5.2682,11.3208
123,5.1049999999999995,11.370000000000001,5.042,11.484,5.28,11.402
124,5.05,11.455559999999998,5.038,11.289000000000001,5.27,11.31
125,5.234999999999999,11.367,5.212,11.385000000000002,5.3882,11.4008
126,5.0649999999999995,11.31,4.981999999999999,11.283999999999999,5.239999999999999,11.302
127,5.11,11.535559999999998,5.178,11.349,5.39,11.370000000000001
128,5.075,11.367,5.092,11.245000000000001,5.2882,11.2808
129,5.1450000000000005,11.43,5.122,11.363999999999999,5.3,11.402
130,5.05,11.475559999999998,5.138,11.189,5.31,11.25
131,5.275,11.347,5.212,11.325000000000001,5.3882,11.3808
132,5.1049999999999995,11.27,4.942,11.244,5.2,11.282
133,5.19,11.435559999999999,5.158,11.269,5.37,11.370000000000001
134,5.114999999999999,11.267,5.052,11.245000000000001,5.2482,11.3208
135,5.165,11.31,5.082,11.404,5.26,11.322
136,4.99,11.395559999999998,5.038,11.309000000000001,5.27,11.25
137,5.175,11.327,5.212,11.365,5.3282,11.4208
138,5.025,11.290000000000001,5.002,11.344,5.08,11.261999999999999
139,5.17,11.475559999999998,5.178,11.369000000000002,5.35,11.370000000000001
140,5.114999999999999,11.267,5.111999999999999,11.325000000000001,5.1882,11.3408
141,5.205,11.35,5.062,11.404,5.22,11.482
142,5.07,11.455559999999998,5.138,11.369000000000002,5.13,11.33
143,5.215,11.347,5.132,11.405000000000001,5.208200000000001,11.4608
144,5.0649999999999995,11.290000000000001,5.021999999999999,11.324,5.0600000000000005,11.382
145,5.19,11.495559999999998,5.1979999999999995,11.389000000000001,5.329999999999999,11.49
146,5.154999999999999,11.327,5.111999999999999,11.305000000000001,5.208200000000001,11.3608
147,5.125,11.370000000000001,5.122,11.404,5.2,11.482
148,5.05,11.475559999999998,5.158,11.269,5.09,11.370000000000001
149,5.295,11.387,5.212,11.365,5.1882,11.4808
150,5.1049999999999995,11.290000000000001,5.062,11.244,5.0600000000000005,11.341999999999999
151,5.15,11.515559999999999,5.1979999999999995,11.309000000000001,5.31,11.450000000000001
152,5.154999999999999,11.307,5.092,11.225000000000001,5.0882,11.4208
153,5.125,11.31,5.082,11.344,5.18,11.402
154,5.11,11.415559999999997,5.077999999999999,11.249,5.109999999999999,11.35
155,5.215,11.347,5.212,11.365,5.2682,11.4608
156,5.1049999999999995,11.27,4.962,11.303999999999998,5.0600000000000005,11.341999999999999
157,5.15,11.495559999999998,5.218,11.329,5.21,11.47
158,5.095,11.327,4.992,11.265,5.0882,11.3408
159,5.125,11.43,5.062,11.424,5.1,11.402
160,5.03,11.495559999999998,5.077999999999999,11.269,5.069999999999999,11.31
161,5.135,11.427,5.152,11.425,5.1882,11.3808
162,5.045,11.35,4.942,11.264,5.04,11.282
163,5.09,11.615559999999999,5.138,11.349,5.23,11.43
164,5.095,11.387,5.032,11.285,5.0282,11.3008
165,5.1049999999999995,11.39,5.082,11.383999999999999,5.140000000000001,11.382
166,5.05,11.495559999999998,5.077999999999999,11.209000000000001,5.09,11.290000000000001
167,5.135,11.547,5.111999999999999,11.325000000000001,5.208200000000001,11.4208
168,4.965,11.39,4.922,11.264,5.04,11.282
169,5.05,11.655559999999998,5.138,11.309000000000001,5.25,11.370000000000001
170,5.015,11.447000000000001,5.012,11.225000000000001,5.1082,11.3208
171,5.1049999999999995,11.47,5.062,11.424,5.22,11.341999999999999
172,4.930000000000001,11.575559999999998,4.978,11.269,5.109999999999999,11.27
173,5.154999999999999,11.527,5.132,11.365,5.1882,11.3208
174,4.925,11.450000000000001,4.902,11.283999999999999,5.0,11.282
175,4.970000000000001,11.655559999999998,5.117999999999999,11.429,5.21,11.33
176,5.015,11.427,4.9719999999999995,11.405000000000001,5.0282,11.3008
177,5.045,11.450000000000001,5.002,11.484,5.16,11.322
178,4.890000000000001,11.555559999999998,5.018,11.229000000000001,5.15,11.31
179,5.035,11.487,5.092,11.385000000000002,5.2882,11.3408
180,4.925,11.450000000000001,4.962,11.244,5.0600000000000005,11.241999999999999
181,5.03,11.655559999999998,5.077999999999999,11.349,5.31,11.290000000000001
182,4.995,11.487,5.032,11.305000000000001,5.0882,11.2408
183,5.085,11.57,5.021999999999999,11.463999999999999,5.2,11.261999999999999
184,4.95,11.675559999999997,5.018,11.269,5.109999999999999,11.27
185,5.095,11.527,5.032,11.465000000000002,5.1882,11.3008
186,4.945,11.49,4.922,11.363999999999999,5.02,11.241999999999999
187,4.970000000000001,11.715559999999998,5.077999999999999,11.349,5.25,11.27
188,4.955,11.487,4.992,11.305000000000001,5.0882,11.2808
189,4.965,11.55,5.021999999999999,11.404,5.22,11.302
190,4.83,11.655559999999998,4.998,11.249,5.13,11.27
191,4.975,11.567,5.092,11.365,5.308199999999999,11.3408
192,4.805,11.47,4.902,11.264,5.04,11.261999999999999
193,4.95,11.615559999999999,5.077999999999999,11.329,5.23,11.35
194,4.955,11.407,4.992,11.285,5.1482,11.2408
195,5.025,11.53,5.002,11.383999999999999,5.16,11.341999999999999
196,4.890000000000001,11.595559999999999,4.978,11.309000000000001,5.05,11.27
197,5.055,11.607,5.012,11.405000000000001,5.2682,11.3608
198,4.945,11.49,4.822,11.344,5.08,11.302
199,4.970000000000001,11.655559999999998,5.038,11.409,5.31,11.370000000000001
200,4.975,11.427,4.9319999999999995,11.305000000000001,5.1682,11.3008
201,5.025,11.49,4.942,11.424,5.26,11.341999999999999
202,4.95,11.575559999999998,4.898,11.309000000000001,5.23,11.35
203,5.055,11.487,4.9719999999999995,11.385000000000002,5.308199999999999,11.4008
204,4.985,11.450000000000001,4.802,11.363999999999999,5.12,11.302
205,5.05,11.655559999999998,5.018,11.369000000000002,5.37,11.35
206,5.015,11.447000000000001,4.992,11.345,5.1682,11.3208
207,5.045,11.49,4.981999999999999,11.443999999999999,5.3,11.402
208,4.91,11.575559999999998,4.978,11.349,5.25,11.33
209,5.075,11.447000000000001,5.032,11.405000000000001,5.4282,11.4208
210,4.905,11.41,4.902,11.363999999999999,5.16,11.322
211,4.99,11.615559999999999,5.038,11.509,5.35,11.41
212,4.935,11.407,4.992,11.425,5.208200000000001,11.3408
213,5.005,11.450000000000001,4.981999999999999,11.543999999999999,5.28,11.402
214,4.91,11.575559999999998,4.998,11.409,5.23,11.370000000000001
215,5.015,11.467,5.071999999999999,11.465000000000002,5.2482,11.4408
216,4.885,11.450000000000001,4.882,11.443999999999999,5.16,11.402
217,4.930000000000001,11.655559999999998,5.038,11.489,5.29,11.47
218,4.955,11.447000000000001,4.9319999999999995,11.385000000000002,5.2282,11.4008
219,4.925,11.49,4.922,11.543999999999999,5.239999999999999,11.462
220,4.890000000000001,11.575559999999998,4.958,11.449000000000002,5.25,11.450000000000001
221,5.015,11.467,5.092,11.485000000000001,5.3482,11.5208
222,4.885,11.43,4.862,11.463999999999999,5.2,11.442
223,4.95,11.615559999999999,5.077999999999999,11.489,5.35,11.49
224,4.955,11.427,4.952,11.445,5.2282,11.4208
225,4.965,11.450000000000001,4.962,11.524,5.3,11.421999999999999
226,4.91,11.555559999999998,4.998,11.449000000000002,5.27,11.33
227,5.015,11.447000000000001,5.032,11.485000000000001,5.2682,11.4408
228,4.925,11.43,4.882,11.463999999999999,5.0600000000000005,11.341999999999999
229,4.930000000000001,11.575559999999998,5.077999999999999,11.469000000000001,5.27,11.47
230,4.935,11.387,5.032,11.425,5.1282000000000005,11.3608
231,4.925,11.39,4.962,11.504,5.16,11.442
232,4.890000000000001,11.535559999999998,5.018,11.429,5.13,11.39
233,5.015,11.407,5.111999999999999,11.445,5.2682,11.5808
234,4.885,11.370000000000001,4.942,11.443999999999999,5.140000000000001,11.462
235,4.970000000000001,11.535559999999998,5.077999999999999,11.449000000000002,5.29,11.51
236,4.955,11.347,5.032,11.365,5.1882,11.4408
237,4.965,11.35,4.962,11.443999999999999,5.22,11.521999999999998
238,4.890000000000001,11.495559999999998,5.058,11.289000000000001,5.23,11.39
239,5.035,11.427,5.071999999999999,11.385000000000002,5.3282,11.4808
240,4.945,11.35,4.922,11.283999999999999,5.140000000000001,11.382
241,5.03,11.615559999999999,5.098,11.329,5.37,11.39
242,5.015,11.347,5.032,11.265,5.1882,11.3408
243,5.0649999999999995,11.43,5.021999999999999,11.424,5.239999999999999,11.421999999999999
244,5.010000000000001,11.455559999999998,5.058,11.229000000000001,5.17,11.41
245,5.095,11.367,5.071999999999999,11.345,5.3282,11.4408
246,5.025,11.370000000000001,4.922,11.324,5.1,11.382
247,5.03,11.555559999999998,5.058,11.369000000000002,5.29,11.450000000000001
248,5.015,11.367,5.032,11.285,5.1282000000000005,11.2808
249,5.025,11.41,4.981999999999999,11.404,5.16,11.402
